pageId,url,alias,title,published,inventoryDecision,governanceBucket,recommendedAction,rationale
42678538,https://moonn.ru/,,Психолог МГУ в Москве - Татьяна Мунн. Быстрая Психология (Психотерапия). г.Москва moonn.ru,True,work_scope_keep_publishable,protected_work_scope,keep_publishable,Protected 83-page SEO work scope.
135430346,https://moonn.ru/psiholog-konsultacii-moskva,psiholog-konsultacii-moskva,Консультации психолога в Москве - Психолог МГУ Татьяна Мунн,True,work_scope_keep_publishable,protected_work_scope,keep_publishable,Protected 83-page SEO work scope.
135442186,https://moonn.ru/vystupleniya-lekcii-treningi-psiholog-tatiana-moonn,vystupleniya-lekcii-treningi-psiholog-tatiana-moonn,"Выступления, лекции и тренинги психолога Татьяны Мунн в Москве",True,work_scope_keep_publishable,protected_work_scope,keep_publishable,Protected 83-page SEO work scope.
135444166,https://moonn.ru/platnye-treningi-seminary-programmy-tatiana-moonn,platnye-treningi-seminary-programmy-tatiana-moonn,"Платные тренинги, семинары и обучающие программы Татьяны Мунн",True,work_scope_keep_publishable,protected_work_scope,keep_publishable,Protected 83-page SEO work scope.
135534246,https://moonn.ru/baza-znaniy-emocionalnyy-intellekt-psihologiya,baza-znaniy-emocionalnyy-intellekt-psihologiya,"Полезная информация по психологии, эмоциональному интеллекту - книги, статьи, видео, ссылки. Психолог Татьяна Мунн",True,work_scope_keep_publishable,protected_work_scope,keep_publishable,Protected 83-page SEO work scope.
66814657,https://moonn.ru/events_tp,events_tp,Психолог Татьяна Мунн - лекции по психологии,True,work_scope_keep_publishable,protected_work_scope,keep_publishable,Protected 83-page SEO work scope.
87231366,https://moonn.ru/speaker,speaker,"Психолог МГУ Татьяна Мунн — спикер и эксперт по эмоциональному интеллекту, soft skills, психологии эмоций и состояний.",True,work_scope_keep_publishable,protected_work_scope,keep_publishable,Protected 83-page SEO work scope.
53668815,https://moonn.ru/events,events,Психолог Татьяна Мунн - ближайшие мероприятия. Бесплатные лекции по психологии.,True,work_scope_keep_publishable,protected_work_scope,keep_publishable,Protected 83-page SEO work scope.
68295899,https://moonn.ru/lectures1,lectures1, Лекции по ПСИХОЛОГИИ от Татьяны Мунн (МГУ),True,work_scope_keep_publishable,protected_work_scope,keep_publishable,Protected 83-page SEO work scope.
90977486,https://moonn.ru/emotional-intelligence,emotional-intelligence/,ЭМОЦИОНАЛЬНЫЙ ИНТЕЛЛЕКТ |  Татьяна Мунн,True,work_scope_keep_publishable,protected_work_scope,keep_publishable,Protected 83-page SEO work scope.
